
> mathesar_ui@0.0.0 format
src/systems/data-forms/form-maker/data-form-utilities/fields/FormFields.ts 28ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/fields/index.ts 4ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/fields/ScalarField.ts 8ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/fields/utils.ts 4ms (unchanged)
src/systems/data-forms/form-maker/data-form-utilities/FormSource.ts 6ms (unchanged)
src/systems/data-forms/form-maker/DataForm.svelte 20ms (unchanged)
src/systems/data-forms/form-maker/DataFormBranding.svelte 14ms (unchanged)
src/systems/data-forms/form-maker/DataFormMaker.svelte 25ms (unchanged)
src/systems/data-forms/form-maker/elements/add-field/AddFormColumnFieldItem.svelte 23ms (unchanged)
src/systems/data-forms/form-maker/elements/add-field/AddFormFieldElementDropdown.svelte 37ms (unchanged)
src/systems/data-forms/form-maker/elements/add-field/index.ts 2ms (unchanged)
src/systems/data-forms/form-maker/elements/DataFormFieldElement.svelte 11ms (unchanged)
src/systems/data-forms/form-maker/elements/DataFormFieldsContainer.svelte 17ms (unchanged)
src/systems/data-forms/form-maker/elements/DataFormFooter.svelte 21ms (unchanged)
src/systems/data-forms/form-maker/elements/DataFormHeader.svelte 39ms (unchanged)
src/systems/data-forms/form-maker/elements/DataFormInput.svelte 36ms (unchanged)
src/systems/data-forms/form-maker/elements/DataFormLabel.svelte 39ms (unchanged)
src/systems/data-forms/form-maker/elements/ErrorFormFieldElement.svelte 19ms (unchanged)
src/systems/data-forms/form-maker/elements/FkFormFieldElement.svelte 27ms (unchanged)
src/systems/data-forms/form-maker/elements/FkFormFieldNestedFieldsHelp.svelte 14ms (unchanged)
src/systems/data-forms/form-maker/elements/FkFormFieldRuleSelector.svelte 22ms (unchanged)
src/systems/data-forms/form-maker/elements/FormFieldCommonControls.svelte 14ms (unchanged)
src/systems/data-forms/form-maker/elements/FormFieldElementWrapper.svelte 23ms (unchanged)
src/systems/data-forms/form-maker/elements/FormFieldSource.svelte 24ms (unchanged)
src/systems/data-forms/form-maker/elements/ScalarFormFieldElement.svelte 10ms (unchanged)
src/systems/data-forms/form-maker/elements/SelectableElement.svelte 40ms (unchanged)
src/systems/data-forms/form-maker/index.ts 3ms (unchanged)
src/systems/data-forms/form-maker/inspector/DataFormInspector.svelte 12ms (unchanged)
src/systems/data-forms/form-maker/inspector/field-config/FieldAppearance.svelte 36ms (unchanged)
src/systems/data-forms/form-maker/inspector/field-config/FieldConfig.svelte 40ms (unchanged)
src/systems/data-forms/form-maker/inspector/field-config/FieldValidation.svelte 13ms (unchanged)
src/systems/data-forms/form-maker/inspector/field-config/FkRecordSummaryConfig.svelte 18ms (unchanged)
src/systems/data-forms/form-maker/inspector/FieldNavigation.svelte 20ms (unchanged)
src/systems/data-forms/form-maker/inspector/FieldNavigationElement.svelte 29ms (unchanged)
src/systems/data-forms/form-maker/inspector/form-config/AssociatedRoleSelector.svelte 26ms (unchanged)
src/systems/data-forms/form-maker/inspector/form-config/FormConfig.svelte 40ms (unchanged)
src/systems/data-forms/form-maker/inspector/form-config/SubmissionSettings.svelte 33ms (unchanged)
src/systems/data-forms/form-maker/PostSubmission.svelte 24ms (unchanged)
src/systems/data-forms/utils.ts 5ms (unchanged)
src/systems/databases/common/DatabaseNicknameInput.svelte 17ms (unchanged)
src/systems/databases/create-database/ConnectDatabaseModal.svelte 31ms (unchanged)
src/systems/databases/create-database/ConnectExistingDatabase.svelte 59ms (unchanged)
src/systems/databases/create-database/ConnectOption.svelte 22ms (unchanged)
src/systems/databases/create-database/createDatabaseUtils.ts 4ms (unchanged)
src/systems/databases/create-database/CreateNewDatabase.svelte 23ms (unchanged)
src/systems/databases/create-database/DisplayACustomNicknameLabel.svelte 7ms (unchanged)
src/systems/databases/create-database/InstallationSchemaSelector.svelte 26ms (unchanged)
src/systems/databases/DatabasesEmptyState.svelte 29ms (unchanged)
src/systems/databases/edit-database/EditDatabaseForm.svelte 79ms (unchanged)
src/systems/databases/edit-database/EditDatabaseModal.svelte 11ms (unchanged)
src/systems/databases/index.ts 2ms (unchanged)
src/systems/databases/upgrade-database/BulkUpgradeDatabaseForm.svelte 22ms (unchanged)
src/systems/databases/upgrade-database/BulkUpgradeDatabaseModal.svelte 24ms (unchanged)
src/systems/databases/upgrade-database/DatabaseUpgradeError.ts 4ms (unchanged)
src/systems/databases/upgrade-database/UpgradeDatabaseForm.svelte 31ms (unchanged)
src/systems/databases/upgrade-database/UpgradeDatabaseModal.svelte 18ms (unchanged)
src/systems/feedback/Feedback.svelte 49ms (unchanged)
src/systems/permissions/index.ts 2ms (unchanged)
src/systems/permissions/overview/AccessControl.svelte 55ms (unchanged)
src/systems/permissions/overview/AccessControlRow.svelte 52ms (unchanged)
src/systems/permissions/overview/OverviewSection.svelte 12ms (unchanged)
src/systems/permissions/overview/overviewUtils.ts 9ms (unchanged)
src/systems/permissions/overview/Owner.svelte 14ms (unchanged)
src/systems/permissions/overview/PermissionsOverview.svelte 8ms (unchanged)
src/systems/permissions/overview/RoleAccessLevelAndPrivileges.ts 14ms (unchanged)
src/systems/permissions/overview/RoleWithChildren.svelte 32ms (unchanged)
src/systems/permissions/PermissionsModal.svelte 9ms (unchanged)
src/systems/permissions/PermissionsModalContent.svelte 24ms (unchanged)
src/systems/permissions/permissionsUtils.ts 7ms (unchanged)
src/systems/permissions/transfer-ownership/TransferOwnership.svelte 25ms (unchanged)
src/systems/record-selection-orchestrator/RecordSelectionOrchestrator.ts 5ms (unchanged)
src/systems/record-selector/ModalRecordSelector.svelte 34ms (unchanged)
src/systems/record-selector/RecordSelectorCellWrapper.svelte 35ms (unchanged)
src/systems/record-selector/RecordSelectorColumnHeaderCell.svelte 60ms (unchanged)
src/systems/record-selector/RecordSelectorContent.svelte 72ms (unchanged)
src/systems/record-selector/RecordSelectorController.ts 12ms (unchanged)
src/systems/record-selector/RecordSelectorDataCell.svelte 10ms (unchanged)
src/systems/record-selector/RecordSelectorDataRow.svelte 12ms (unchanged)
src/systems/record-selector/RecordSelectorNavigationButton.svelte 11ms (unchanged)
src/systems/record-selector/recordSelectorOrchestrator.ts 5ms (unchanged)
src/systems/record-selector/RecordSelectorSubmitButton.svelte 15ms (unchanged)
src/systems/record-selector/RecordSelectorTable.svelte 68ms (unchanged)
src/systems/record-selector/recordSelectorUtils.ts 3ms (unchanged)
src/systems/record-selector/RecordSelectorWindow.svelte 30ms (unchanged)
src/systems/record-view-modal/ModalRecordView.svelte 5ms (unchanged)
src/systems/record-view-modal/ModalRecordViewContent.svelte 27ms (unchanged)
src/systems/record-view-modal/modalRecordViewContext.ts 3ms (unchanged)
src/systems/record-view-modal/WithModalRecordView.svelte 5ms (unchanged)
src/systems/record-view/DirectField.svelte 50ms (unchanged)
src/systems/record-view/RecordStore.ts 12ms (unchanged)
src/systems/record-view/RecordTitle.svelte 16ms (unchanged)
src/systems/record-view/RecordViewGatekeeper.svelte 10ms (unchanged)
src/systems/record-view/RecordViewLoadingSpinner.svelte 5ms (unchanged)
src/systems/record-view/TableWidget.svelte 31ms (unchanged)
src/systems/record-view/Widgets.svelte 16ms (unchanged)
src/systems/row-seeker/AttachableRowSeeker.svelte 9ms (unchanged)
src/systems/row-seeker/AttachableRowSeekerController.ts 6ms (unchanged)
src/systems/row-seeker/RowSeeker.svelte 40ms (unchanged)
src/systems/row-seeker/RowSeekerController.ts 14ms (unchanged)
src/systems/row-seeker/RowSeekerOption.svelte 15ms (unchanged)
src/systems/row-seeker/rowSeekerOrchestrator.ts 6ms (unchanged)
src/systems/row-seeker/RowSeekerSearch.svelte 14ms (unchanged)
src/systems/schemas/AddEditSchemaModal.svelte 31ms (unchanged)
src/systems/table-view/actions-pane/ActionsPane.svelte 22ms (unchanged)
src/systems/table-view/actions-pane/MiniActionsPane.svelte 10ms (unchanged)
src/systems/table-view/actions-pane/record-operations/filter/Filter.svelte 39ms (unchanged)
src/systems/table-view/actions-pane/record-operations/filter/FilterDropdown.svelte 19ms (unchanged)
src/systems/table-view/actions-pane/record-operations/filter/FilterEntries.svelte 24ms (unchanged)
src/systems/table-view/actions-pane/record-operations/group/Group.svelte 40ms (unchanged)
src/systems/table-view/actions-pane/record-operations/group/GroupDropdown.svelte 13ms (unchanged)
src/systems/table-view/actions-pane/record-operations/sort/Sort.svelte 40ms (unchanged)
src/systems/table-view/actions-pane/record-operations/sort/SortDropdown.svelte 13ms (unchanged)
src/systems/table-view/actions-pane/record-operations/utils.ts 4ms (unchanged)
src/systems/table-view/Body.svelte 30ms (unchanged)
src/systems/table-view/constraints/__help__/ConstraintNameHelp.svelte 6ms (unchanged)
src/systems/table-view/constraints/ConstraintCollapseHeader.svelte 11ms (unchanged)
src/systems/table-view/constraints/ConstraintDetails.svelte 7ms (unchanged)
src/systems/table-view/constraints/ConstraintTypeSection.svelte 37ms (unchanged)
src/systems/table-view/constraints/ForeignKeyConstraintDetails.svelte 22ms (unchanged)
src/systems/table-view/constraints/NewFkConstraint.svelte 50ms (unchanged)
src/systems/table-view/constraints/NewUniqueConstraint.svelte 37ms (unchanged)
src/systems/table-view/constraints/TableConstraints.svelte 22ms (unchanged)
src/systems/table-view/constraints/TableConstraintsModal.svelte 8ms (unchanged)
src/systems/table-view/context-menu/contextMenu.ts 25ms (unchanged)
src/systems/table-view/context-menu/entries/deleteColumn.ts 5ms (unchanged)
src/systems/table-view/context-menu/entries/deleteRecords.ts 6ms (unchanged)
src/systems/table-view/context-menu/entries/duplicateRecord.ts 4ms (unchanged)
src/systems/table-view/context-menu/entries/modifyFilters.ts 6ms (unchanged)
src/systems/table-view/context-menu/entries/modifyGrouping.ts 6ms (unchanged)
src/systems/table-view/context-menu/entries/modifySorting.ts 8ms (unchanged)
src/systems/table-view/context-menu/entries/openTable.ts 5ms (unchanged)
src/systems/table-view/context-menu/entries/selectCellRange.ts 4ms (unchanged)
src/systems/table-view/context-menu/entries/setNull.ts 10ms (unchanged)
src/systems/table-view/context-menu/entries/viewLinkedRecord.ts 9ms (unchanged)
src/systems/table-view/context-menu/entries/viewRowRecord.ts 7ms (unchanged)
src/systems/table-view/context-menu/labels/OpenNamedTable.svelte 7ms (unchanged)
src/systems/table-view/context-menu/labels/SetToNull.svelte 6ms (unchanged)
src/systems/table-view/context-menu/labels/TranslatedTextWithRecordSummary.svelte 9ms (unchanged)
src/systems/table-view/header/drag-and-drop/Draggable.svelte 8ms (unchanged)
src/systems/table-view/header/drag-and-drop/Droppable.svelte 16ms (unchanged)
src/systems/table-view/header/drag-and-drop/index.ts 2ms (unchanged)
src/systems/table-view/header/header-cell/HeaderCell.svelte 22ms (unchanged)
src/systems/table-view/header/Header.svelte 33ms (unchanged)
src/systems/table-view/header/new-column-cell/ColumnTypeSelector.svelte 14ms (unchanged)
src/systems/table-view/header/new-column-cell/NewColumnCell.svelte 25ms (unchanged)
src/systems/table-view/import/FieldMapping.svelte 17ms (unchanged)
src/systems/table-view/import/ImportController.ts 2ms (unchanged)
src/systems/table-view/import/ImportForm.svelte 42ms (unchanged)
src/systems/table-view/import/ImportMappingField.svelte 17ms (unchanged)
src/systems/table-view/import/ImportModal.svelte 11ms (unchanged)
src/systems/table-view/import/ImportUpload.svelte 6ms (unchanged)
src/systems/table-view/import/importUtils.ts 22ms (unchanged)
src/systems/table-view/link-table/diagram/Diagram.svelte 22ms (unchanged)
src/systems/table-view/link-table/link-table.scss 2ms (unchanged)
src/systems/table-view/link-table/LinkTableForm.svelte 111ms (unchanged)
src/systems/table-view/link-table/LinkTableModal.svelte 15ms (unchanged)
src/systems/table-view/link-table/LinkTablePill.svelte 14ms (unchanged)
src/systems/table-view/link-table/linkTableUtils.ts 11ms (unchanged)
src/systems/table-view/link-table/LinkTypeOption.svelte 62ms (unchanged)
src/systems/table-view/link-table/NewColumn.svelte 20ms (unchanged)
src/systems/table-view/link-table/SelectLinkType.svelte 17ms (unchanged)
src/systems/table-view/row/CellErrors.svelte 24ms (unchanged)
src/systems/table-view/row/GroupHeader.svelte 20ms (unchanged)
src/systems/table-view/row/GroupHeaderCellValue.svelte 20ms (unchanged)
src/systems/table-view/row/NewRecordMessage.svelte 8ms (unchanged)
src/systems/table-view/row/Row.svelte 42ms (unchanged)
src/systems/table-view/row/RowCell.svelte 40ms (unchanged)
src/systems/table-view/row/RowCellBackgrounds.svelte 6ms (unchanged)
src/systems/table-view/row/RowControl.svelte 18ms (unchanged)
src/systems/table-view/ScrollAndRowHeightHandler.svelte 12ms (unchanged)
src/systems/table-view/StatusPane.svelte 53ms (unchanged)
src/systems/table-view/table-inspector/cell/CellMode.svelte 4ms (unchanged)
src/systems/table-view/table-inspector/column/column-extraction/columnExtractionTypes.ts 4ms (unchanged)
src/systems/table-view/table-inspector/column/column-extraction/columnExtractionUtils.ts 10ms (unchanged)
src/systems/table-view/table-inspector/column/column-extraction/ExtractColumnsModal.svelte 83ms (unchanged)
src/systems/table-view/table-inspector/column/column-extraction/ExtractColumnsModalController.ts 7ms (unchanged)
src/systems/table-view/table-inspector/column/column-extraction/LinkedTableName.svelte 18ms (unchanged)
src/systems/table-view/table-inspector/column/column-extraction/SelectLinkedTable.svelte 8ms (unchanged)
src/systems/table-view/table-inspector/column/column-extraction/SuccessToastContent.svelte 7ms (unchanged)
src/systems/table-view/table-inspector/column/ColumnActions.svelte 34ms (unchanged)
src/systems/table-view/table-inspector/column/ColumnFormatting.svelte 26ms (unchanged)
src/systems/table-view/table-inspector/column/ColumnMode.svelte 49ms (unchanged)
src/systems/table-view/table-inspector/column/ColumnNameAndDescription.svelte 19ms (unchanged)
src/systems/table-view/table-inspector/column/ColumnOptions.svelte 33ms (unchanged)
src/systems/table-view/table-inspector/column/ColumnType.svelte 14ms (unchanged)
src/systems/table-view/table-inspector/column/ColumnTypeSpecifierTag.svelte 18ms (unchanged)
src/systems/table-view/table-inspector/column/SetDefaultValue.svelte 27ms (unchanged)
src/systems/table-view/table-inspector/record-summary/CustomTemplate.svelte 34ms (unchanged)
src/systems/table-view/table-inspector/record-summary/FieldChain.svelte 23ms (unchanged)
src/systems/table-view/table-inspector/record-summary/FieldChainTail.svelte 9ms (unchanged)
src/systems/table-view/table-inspector/record-summary/FieldPart.svelte 7ms (unchanged)
src/systems/table-view/table-inspector/record-summary/FkRecordSummaryConfig.svelte 7ms (unchanged)
src/systems/table-view/table-inspector/record-summary/Part.svelte 13ms (unchanged)
src/systems/table-view/table-inspector/record-summary/Preview.svelte 16ms (unchanged)
src/systems/table-view/table-inspector/record-summary/RecordSummaryConfig.svelte 38ms (unchanged)
src/systems/table-view/table-inspector/record-summary/TableRecordSummaryConfig.svelte 6ms (unchanged)
src/systems/table-view/table-inspector/record-summary/Template.svelte 14ms (unchanged)
src/systems/table-view/table-inspector/record-summary/TemplateConfig.ts 12ms (unchanged)
src/systems/table-view/table-inspector/record-summary/TextPart.svelte 7ms (unchanged)
src/systems/table-view/table-inspector/record-summary/utils.ts 6ms (unchanged)
src/systems/table-view/table-inspector/record/RecordMode.svelte 14ms (unchanged)
src/systems/table-view/table-inspector/record/RowActions.svelte 26ms (unchanged)
src/systems/table-view/table-inspector/table/AdvancedActions.svelte 23ms (unchanged)
src/systems/table-view/table-inspector/table/links/ForwardLinkCard.svelte 13ms (unchanged)
src/systems/table-view/table-inspector/table/links/LinkCard.svelte 15ms (unchanged)
src/systems/table-view/table-inspector/table/links/LinksContent.svelte 46ms (unchanged)
src/systems/table-view/table-inspector/table/links/ReverseLinkCard.svelte 15ms (unchanged)
src/systems/table-view/table-inspector/table/links/TableLinks.svelte 9ms (unchanged)
src/systems/table-view/table-inspector/table/TableActions.svelte 47ms (unchanged)
src/systems/table-view/table-inspector/table/TableDeleteConfirmationBody.svelte 13ms (unchanged)
src/systems/table-view/table-inspector/table/TableDescription.svelte 13ms (unchanged)
src/systems/table-view/table-inspector/table/TableMode.svelte 24ms (unchanged)
src/systems/table-view/table-inspector/table/TableName.svelte 12ms (unchanged)
src/systems/table-view/table-inspector/table/TablePermissionsModal.svelte 24ms (unchanged)
src/systems/table-view/table-inspector/TableInspector.svelte 16ms (unchanged)
src/systems/table-view/table-inspector/WithTableInspector.svelte 10ms (unchanged)
src/systems/table-view/TableView.svelte 35ms (unchanged)
src/systems/table-view/tableViewUtils.ts 3ms (unchanged)
src/systems/users/index.ts 1ms (unchanged)
src/systems/users/PasswordChangeForm.svelte 40ms (unchanged)
src/systems/users/SelectDisplayLanguage.svelte 8ms (unchanged)
src/systems/users/UserDetailsForm.svelte 46ms (unchanged)
src/systems/users/utils.ts 6ms (unchanged)
src/typeUtils.ts 4ms (unchanged)
src/utils/__tests__/api.test.ts 5ms (unchanged)
src/utils/__tests__/db.test.ts 6ms (unchanged)
src/utils/__tests__/iterUtils.test.ts 8ms (unchanged)
src/utils/__tests__/patternMatching.test.ts 6ms (unchanged)
src/utils/BidirectionalMap.ts 11ms (unchanged)
src/utils/cachedFetchStore.ts 21ms (unchanged)
src/utils/CacheManager.ts 7ms (unchanged)
src/utils/collectionUtils.ts 4ms (unchanged)
src/utils/columnUtils.ts 12ms (unchanged)
src/utils/Counter.ts 7ms (unchanged)
src/utils/date-time/DateTimeFormatter.ts 12ms (unchanged)
src/utils/date-time/DateTimeSpecification.ts 24ms (unchanged)
src/utils/date-time/index.ts 2ms (unchanged)
src/utils/date-time/types.ts 2ms (unchanged)
src/utils/db.ts 10ms (unchanged)
src/utils/duration/__tests__/DurationFormatter.test.ts 10ms (unchanged)
src/utils/duration/DurationFormatter.ts 19ms (unchanged)
src/utils/duration/DurationSpecification.ts 10ms (unchanged)
src/utils/duration/index.ts 2ms (unchanged)
src/utils/duration/types.ts 2ms (unchanged)
src/utils/errors.ts 3ms (unchanged)
src/utils/iterUtils.ts 13ms (unchanged)
src/utils/KeyboardShortcut.ts 7ms (unchanged)
src/utils/languageUtils.ts 19ms (unchanged)
src/utils/onAnyUiInteraction.ts 5ms (unchanged)
src/utils/overflowObserver.ts 7ms (unchanged)
src/utils/Pagination.ts 10ms (unchanged)
src/utils/patternMatching.ts 6ms (unchanged)
src/utils/pointerUtils.ts 5ms (unchanged)
src/utils/polyfills.ts 4ms (unchanged)
src/utils/preloadData.ts 11ms (unchanged)
src/utils/tables.ts 11ms (unchanged)
src/utils/typeUtils.ts 6ms (unchanged)
src/utils/uiThemePreference.ts 8ms (unchanged)
src/utils/unitUtils.ts 5ms (unchanged)
src/utils/Url64.ts 5ms (unchanged)
svelte.config.cjs 5ms (unchanged)
vite.config.js 9ms (unchanged)
vitest-setup.config.ts 3ms (unchanged)
